time,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
3.5000,0.0772,0.0903,0.0868,0.0960,0.0991,0.0956,0.0982,0.1062,0.0984,0.0961,0.1013,0.1005,0.1002,0.1055,0.0998,0.1115,0.1109,0.0997,0.0965,0.1112,0.1017,0.1056,0.1185,0.0969,0.1249,0.1222,0.1042
14.0000,0.0876,0.0907,0.0872,0.0964,0.0995,0.0960,0.0982,0.1062,0.0992,0.0961,0.1018,0.1007,0.1020,0.1060,0.1002,0.1120,0.1115,0.1011,0.0967,0.1138,0.1041,0.1038,0.1206,0.0971,0.1181,0.1189,0.1066
24.5000,0.0888,0.0933,0.0879,0.0976,0.1021,0.0967,0.0993,0.1094,0.1011,0.0977,0.1032,0.1026,0.1030,0.1077,0.1024,0.1128,0.1134,0.1030,0.0983,0.1150,0.1075,0.1070,0.1220,0.0993,0.1246,0.1243,0.1095
31.5000,0.0901,0.0959,0.0894,0.0989,0.1047,0.0982,0.1020,0.1157,0.1046,0.1009,0.1101,0.1057,0.1090,0.1160,0.1058,0.1220,0.1208,0.1097,0.1018,0.1224,0.1116,0.1187,0.1287,0.1034,0.1330,0.1349,0.1118
42.0000,0.0886,0.0956,0.0872,0.0974,0.1045,0.0960,0.1032,0.1175,0.1067,0.1042,0.1148,0.1095,0.1135,0.1223,0.1106,0.1302,0.1271,0.1138,0.1050,0.1292,0.1150,0.1192,0.1344,0.1088,0.1286,0.1342,0.1185
52.5000,0.0852,0.0926,0.0848,0.0940,0.1014,0.0936,0.1032,0.1183,0.1057,0.1088,0.1195,0.1153,0.1189,0.1259,0.1178,0.1335,0.1345,0.1199,0.1113,0.1353,0.1231,0.1289,0.1395,0.1154,0.1403,0.1433,0.1269
59.5000,0.0846,0.0926,0.0856,0.0934,0.1014,0.0944,0.1049,0.1186,0.1057,0.1163,0.1253,0.1224,0.1314,0.1330,0.1253,0.1431,0.1383,0.1281,0.1186,0.1369,0.1314,0.1343,0.1470,0.1251,0.1514,0.1467,0.1360
70.0000,0.0837,0.0922,0.0861,0.0925,0.1010,0.0949,0.1038,0.1175,0.1067,0.1206,0.1320,0.1283,0.1349,0.1434,0.1365,0.1429,0.1456,0.1400,0.1275,0.1486,0.1407,0.1423,0.1593,0.1363,0.1504,0.1565,0.1506
80.5000,0.0830,0.0928,0.0865,0.0918,0.1016,0.0953,0.1042,0.1186,0.1047,0.1272,0.1379,0.1339,0.1508,0.1568,0.1515,0.1603,0.1650,0.1564,0.1411,0.1625,0.1604,0.1586,0.1715,0.1566,0.1743,0.1757,0.1718
