Well_num,Cond_num,KPO4,NaCl,FeSO4,Thiamine/Hcl,NH4_2SO4,MgSO4,Glucose,Leucine,Histidine
B238,62,100,0,0,0,0.1,1,200,0,0
B239,62,100,0,0,0,0.1,1,200,0,0
B240,62,100,0,0,0,0.1,1,200,0,0
B241,63,100,0,0,0,0.1,10,0.2,0,0
B242,63,100,0,0,0,0.1,10,0.2,0,0
B243,63,100,0,0,0,0.1,10,0.2,0,0
B244,63,100,0,0,0,0.1,10,0.2,0,0
B245,63,100,0,0,0,0.1,10,0.2,0,0
B246,63,100,0,0,0,0.1,10,0.2,0,0
B247,64,100,0,0,0,0.1,10,2,0,0
B248,64,100,0,0,0,0.1,10,2,0,0
B249,64,100,0,0,0,0.1,10,2,0,0
B250,64,100,0,0,0,0.1,10,2,0,0
B251,64,100,0,0,0,0.1,10,2,0,0
B252,64,100,0,0,0,0.1,10,2,0,0
B253,65,100,0,0,0,0.1,10,20,0,0
B254,65,100,0,0,0,0.1,10,20,0,0
B255,65,100,0,0,0,0.1,10,20,0,0
B256,65,100,0,0,0,0.1,10,20,0,0
B258,65,100,0,0,0,0.1,10,20,0,0
B259,66,100,0,0,0,0.1,10,200,0,0
B260,66,100,0,0,0,0.1,10,200,0,0
B261,66,100,0,0,0,0.1,10,200,0,0
B262,66,100,0,0,0,0.1,10,200,0,0
B263,66,100,0,0,0,0.1,10,200,0,0
B264,66,100,0,0,0,0.1,10,200,0,0
B265,67,100,0,0,0,0.1,50,0.2,0,0
B266,67,100,0,0,0,0.1,50,0.2,0,0
B267,67,100,0,0,0,0.1,50,0.2,0,0
B268,67,100,0,0,0,0.1,50,0.2,0,0
B269,67,100,0,0,0,0.1,50,0.2,0,0
B270,67,100,0,0,0,0.1,50,0.2,0,0
B271,68,100,0,0,0,0.1,50,2,0,0
B272,68,100,0,0,0,0.1,50,2,0,0
B273,68,100,0,0,0,0.1,50,2,0,0
B274,68,100,0,0,0,0.1,50,2,0,0
B275,68,100,0,0,0,0.1,50,2,0,0
B276,68,100,0,0,0,0.1,50,2,0,0
B277,69,100,0,0,0,0.1,50,20,0,0
B278,69,100,0,0,0,0.1,50,20,0,0
B279,69,100,0,0,0,0.1,50,20,0,0
B280,69,100,0,0,0,0.1,50,20,0,0
B281,69,100,0,0,0,0.1,50,20,0,0
B282,69,100,0,0,0,0.1,50,20,0,0
B283,70,100,0,0,0,0.1,50,200,0,0
B284,70,100,0,0,0,0.1,50,200,0,0
B285,70,100,0,0,0,0.1,50,200,0,0
B286,70,100,0,0,0,0.1,50,200,0,0
B287,70,100,0,0,0,0.1,50,200,0,0
B288,70,100,0,0,0,0.1,50,200,0,0
B289,71,100,0,0,0,0.1,0.1,0.2,0,0
B290,71,100,0,0,0,0.1,0.1,0.2,0,0
B291,71,100,0,0,0,0.1,0.1,0.2,0,0
B292,71,100,0,0,0,0.1,0.1,0.2,0,0
B293,71,100,0,0,0,0.1,0.1,0.2,0,0
B294,71,100,0,0,0,0.1,0.1,0.2,0,0
B295,72,100,0,0,0,0.1,0.1,2,0,0
B296,72,100,0,0,0,0.1,0.1,2,0,0
